file_path,relative_path,exists,size_MB,github_recommended,reason
/content/drive/MyDrive/MCI_Project/results/quality_control/GSE141910_single_raw_file_preview_CODE10.csv,results/quality_control/GSE141910_single_raw_file_preview_CODE10.csv,True,0.0006,True,Safe locked output/QC/manifest for GitHub.
/content/drive/MyDrive/MCI_Project/results/quality_control/GSE141910_single_raw_file_inspection_CODE10.json,results/quality_control/GSE141910_single_raw_file_inspection_CODE10.json,True,0.0012,True,Safe locked output/QC/manifest for GitHub.
/content/drive/MyDrive/MCI_Project/data/processed/expression_matrices/GSE141910_expression_matrix_ensembl_raw.csv,data/processed/expression_matrices/GSE141910_expression_matrix_ensembl_raw.csv,True,122.8426,False,"Large/intermediate matrix or annotation; keep local/Drive/Zenodo, not GitHub."
/content/drive/MyDrive/MCI_Project/data/processed/sample_metadata/GSE141910_analysis_design_table_initial.csv,data/processed/sample_metadata/GSE141910_analysis_design_table_initial.csv,True,0.0618,True,Safe locked output/QC/manifest for GitHub.
/content/drive/MyDrive/MCI_Project/results/quality_control/GSE141910_expression_matrix_build_QC_CODE11.json,results/quality_control/GSE141910_expression_matrix_build_QC_CODE11.json,True,0.0015,True,Safe locked output/QC/manifest for GitHub.
/content/drive/MyDrive/MCI_Project/results/quality_control/GSE141910_matrix_build_member_manifest_CODE11.csv,results/quality_control/GSE141910_matrix_build_member_manifest_CODE11.csv,True,0.0263,True,Safe locked output/QC/manifest for GitHub.
/content/drive/MyDrive/MCI_Project/data/processed/expression_matrices/GSE141910_ensembl_to_gene_symbol_annotation.csv,data/processed/expression_matrices/GSE141910_ensembl_to_gene_symbol_annotation.csv,True,1.353,False,"Large/intermediate matrix or annotation; keep local/Drive/Zenodo, not GitHub."
/content/drive/MyDrive/MCI_Project/data/processed/expression_matrices/GSE141910_expression_matrix_gene_symbol.csv,data/processed/expression_matrices/GSE141910_expression_matrix_gene_symbol.csv,True,109.2749,False,"Large/intermediate matrix or annotation; keep local/Drive/Zenodo, not GitHub."
/content/drive/MyDrive/MCI_Project/results/quality_control/GSE141910_target_gene_symbol_match_summary_CODE12.csv,results/quality_control/GSE141910_target_gene_symbol_match_summary_CODE12.csv,True,0.0008,True,Safe locked output/QC/manifest for GitHub.
/content/drive/MyDrive/MCI_Project/results/quality_control/GSE141910_gene_symbol_mapping_QC_CODE12.json,results/quality_control/GSE141910_gene_symbol_mapping_QC_CODE12.json,True,0.0011,True,Safe locked output/QC/manifest for GitHub.
/content/drive/MyDrive/MCI_Project/results/differential_expression/GSE141910/GSE141910_HCM_vs_Control_disease_only_DE_gene_level.csv,results/differential_expression/GSE141910/GSE141910_HCM_vs_Control_disease_only_DE_gene_level.csv,True,3.6359,True,Safe locked output/QC/manifest for GitHub.
/content/drive/MyDrive/MCI_Project/results/differential_expression/GSE141910/GSE141910_HCM_vs_Control_disease_only_DE_locked_MCI_target_genes.csv,results/differential_expression/GSE141910/GSE141910_HCM_vs_Control_disease_only_DE_locked_MCI_target_genes.csv,True,0.0334,True,Safe locked output/QC/manifest for GitHub.
